ja-jp-x-htm,25,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
ja-jp-x-htm,25,lstm/phonology.params,3f0ba9925d46cdcbcfe47a6a662b704e
ja-jp-x-htm,25,lstm/pipeline,f8a9aa5e7b391b86f02bc81d96372346
ja-jp-x-htm,25,lstm/project_hq,d0116352a03205986bff0b76441961ba
ja-jp-x-htm,25,lstm/speech_morphing_palette.pb,0dfbe4fa7c77a468c14a7688535bbbe1
ja-jp-x-htm,25,lstm/voice_metadata,e4913719d5b0c5e6455f437cd1f43ecf
ja-jp-x-htm,25,voice_metadata,a18f89212151ac7aff50500a00b84485
ja-jp-x-htm,26,hmm/accent_labeler_mozc_embedded.model,6ae320eb219d75307a4ce9fe11a5547f
ja-jp-x-htm,26,hmm/classify_android.far,d2e1451a61be52f575924ce3324774bd
ja-jp-x-htm,26,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
ja-jp-x-htm,26,hmm/compressed_lexicon_ja_jp.blex,1a78d177be33c55d0b2f597261cf0c3e
ja-jp-x-htm,26,hmm/engine_config_ja_jp.pb,bb315b0584420e30a90fc5e936a9b2df
ja-jp-x-htm,26,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
ja-jp-x-htm,26,hmm/greco_hmm_voice_ja_jp_htm_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,5df8886998bbe333dce99ad92d186984
ja-jp-x-htm,26,hmm/ja_verbalize_spec.pb,c4151e293bd4f48a8ba06b5a7a8b3118
ja-jp-x-htm,26,hmm/mozc_dictionary_embedded.bin,2afda8d8958acd17fa8c752682f128e9
ja-jp-x-htm,26,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
ja-jp-x-htm,26,hmm/phonemes_table.txt,0a2036212604364f4d583f11e1ce4692
ja-jp-x-htm,26,hmm/phonology.cfg,64fbe7d47ce1ccdc9e03855fd5625bc4
ja-jp-x-htm,26,hmm/phonology.pb,9d876bf9137e57bf5423926f17890062
ja-jp-x-htm,26,hmm/pipeline,53d3505b21a2268270a2293f32ed4b8b
ja-jp-x-htm,26,hmm/project_hq,3ec5dd140f3583233b3e8a03b31071bd
ja-jp-x-htm,26,hmm/rewrite_android.far,299f020ab74367917434ca13343be4c5
ja-jp-x-htm,26,hmm/suffix_word_verbalizer_rules.pb,2cc5841113e6f27b275310ad3f186ad9
ja-jp-x-htm,26,hmm/textnorm_params.pb,f80135b044a21750096efaaeb0a95eca
ja-jp-x-htm,26,hmm/tokenize_ja_android.far,5907b69fb8df79f28e4344bcac263e90
ja-jp-x-htm,26,hmm/translit_android.far,92ee4e7b3fbde7103efea917217588d8
ja-jp-x-htm,26,hmm/verbalize_android.far,f0cac0355312b38fe8989289e788a1a7
ja-jp-x-htm,26,hmm/voice_metadata,4acc0a4fcc0584457b7d86cdb903f5b5
ja-jp-x-htm,26,lstm/embedded_phoneme_lstm.params,80caca3691b8c773d70747bc507df483
ja-jp-x-htm,26,lstm/engine_config_ja_jp_htm_android_parametric_synthesis_embedded.pb,38b3f9c091670d350834e82a07fbb9b6
ja-jp-x-htm,26,lstm/lstm_dur_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,64771d0209eaa305dd64d356f19b44fe
ja-jp-x-htm,26,lstm/lstm_dur_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,55dc8bb87b3908a9c973494b80b348fb
ja-jp-x-htm,26,lstm/lstm_dur_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,e9c303254433af4527bd4f30fa522b10
ja-jp-x-htm,26,lstm/lstm_speech_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,06a9b7bd5ff7bf552fc99df96278feae
ja-jp-x-htm,26,lstm/lstm_speech_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,689b20fd776bbd701286aa1857c2a90e
ja-jp-x-htm,26,lstm/lstm_speech_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,f41dea6ec5d8e2023f462aa6059296f4
ja-jp-x-htm,26,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
ja-jp-x-htm,26,lstm/phonology.params,3f0ba9925d46cdcbcfe47a6a662b704e
ja-jp-x-htm,26,lstm/pipeline,0c2e668c88992b585fc1c7b2f0a0d2b5
ja-jp-x-htm,26,lstm/project_hq,d0116352a03205986bff0b76441961ba
ja-jp-x-htm,26,lstm/speech_morphing_palette.pb,8ff41b4299c9786ca1e1d7dcd4c1a1b6
ja-jp-x-htm,26,lstm/voice_metadata,e4913719d5b0c5e6455f437cd1f43ecf
ja-jp-x-htm,26,voice_metadata,71f82c3a4f126b4263f3821c3167f5b3
ko-kr-x-ism,28,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
ko-kr-x-ism,28,hmm/compressed_lexicon_ko_kr.blex,6917ee9a4a5916a6950d43fe3f9efbca
ko-kr-x-ism,28,hmm/engine_config_ko_kr.pb,a9ee56fed36667a288229d7da345291a
ko-kr-x-ism,28,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
ko-kr-x-ism,28,hmm/g2p_m3_syls0_stress0_ko-KR.fst,5a38ceff6286a10cf466c58b0abb518c
ko-kr-x-ism,28,hmm/greco_hmm_voice_ko_kr_ism_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,ac270b611799a7ef0dd3e03db92e27f0
ko-kr-x-ism,28,hmm/ko_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
ko-kr-x-ism,28,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
ko-kr-x-ism,28,hmm/phonology.cfg,de8876e39730968a9adb988d196b8e2c
ko-kr-x-ism,28,hmm/phonology.pb,281f0be1677de1a312bd2c86d0293f1e
ko-kr-x-ism,28,hmm/pipeline,e5df0059fc456af116b3cea0afda6110
ko-kr-x-ism,28,hmm/project_hq,220b21920920ab2e6d9b7ab443e3204c
ko-kr-x-ism,28,hmm/resolve_homographs_simple_kr.pb,4efbeb5fec12c361b16f9a0a2cdaaa48
ko-kr-x-ism,28,hmm/textnorm_params.pb,e1a7093773f9a39c6a3be572db835b9a
ko-kr-x-ism,28,hmm/tokenize_and_classify_android.far,f7e469fee08306f6eaff856d7056fe34
ko-kr-x-ism,28,hmm/transliterate_android.far,6f70260ca7b83539a1da1fc11cd74775
ko-kr-x-ism,28,hmm/verbalize_android.far,f0f59a6d93fabfb0d3880a2a7d253ee4
ko-kr-x-ism,28,hmm/voice_metadata,dbf408312dadfef2350c39e05f41f39d
ko-kr-x-ism,28,lstm/embedded_phoneme_lstm.params,9d23c8b7885721268dcb25ecb136a5d9
ko-kr-x-ism,28,lstm/engine_config_ko_kr_ism_android_parametric_synthesis_embedded.pb,d05003688fab602c169b8ff89568a843
ko-kr-x-ism,28,lstm/lstm_dur_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,0143801733cfcbfbc908d08fd6dc4eb3
ko-kr-x-ism,28,lstm/lstm_dur_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,b602483608fe8bde4ae5d79ce8f7cbcc
ko-kr-x-ism,28,lstm/lstm_dur_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,60a904db64063f875394f387255b980e
ko-kr-x-ism,28,lstm/lstm_speech_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,a724960f1ce0c83dd4964ff3384c892f
ko-kr-x-ism,28,lstm/lstm_speech_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,b68c4955c4eb700f6f34801c603e98c4
ko-kr-x-ism,28,lstm/lstm_speech_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,08cc4071e8c5f4c7f839a4715ad9c56e
ko-kr-x-ism,28,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
ko-kr-x-ism,28,lstm/phonology.params,79dd3e31533d654eb7fc4c926b6a6ba7
ko-kr-x-ism,28,lstm/pipeline,4821b7a63be4ab7b08ba9676d2f922ed
ko-kr-x-ism,28,lstm/project_hq,aab9823b0f5efc4c29710559e23d76b1
ko-kr-x-ism,28,lstm/speech_morphing_palette.pb,bb303cf011b4823134a76d5f777582ec
ko-kr-x-ism,28,lstm/voice_metadata,4c5874be109b69d040318943e83ceb6c
ko-kr-x-ism,28,voice_metadata,97e9a409b389d4660120ee564f82d186
ko-kr-x-ism,29,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
ko-kr-x-ism,29,hmm/compressed_lexicon_ko_kr.blex,714ff5fa2322ae40d0f3fdc414e6d2f2
ko-kr-x-ism,29,hmm/engine_config_ko_kr.pb,b186a18938e80c4b1a9454d2d312ce0b
ko-kr-x-ism,29,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
ko-kr-x-ism,29,hmm/g2p_m3_syls0_stress0_ko-KR.fst,ad90e9c97f8e12493a07ec3e89e5e0a2
ko-kr-x-ism,29,hmm/greco_hmm_voice_ko_kr_ism_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,577b165d035e262d5d1d134e21b7ce2a
ko-kr-x-ism,29,hmm/ko_verbalize_spec.pb,2720ceaf0e63c11b1a6fc3f7e05dcc71
ko-kr-x-ism,29,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
ko-kr-x-ism,29,hmm/phonology.cfg,638d7d42e153071de447b962deb98564
ko-kr-x-ism,29,hmm/phonology.pb,7a76a03c054fa6dbee920f851670a2fa
ko-kr-x-ism,29,hmm/pipeline,d1dafeb97e498582a50839bb12446390
ko-kr-x-ism,29,hmm/project_hq,220b21920920ab2e6d9b7ab443e3204c
ko-kr-x-ism,29,hmm/resolve_homographs_simple_kr.pb,4efbeb5fec12c361b16f9a0a2cdaaa48
ko-kr-x-ism,29,hmm/textnorm_params.pb,4976a3c084965bcc24b7ae0085a6c25a
ko-kr-x-ism,29,hmm/tokenize_and_classify_android.far,ecd07f8bb8a525d9cd93809726a304ec
ko-kr-x-ism,29,hmm/transliterate_android.far,6f70260ca7b83539a1da1fc11cd74775
ko-kr-x-ism,29,hmm/verbalize_android.far,ccf11b9920d24a24220c16079c85fe90
ko-kr-x-ism,29,hmm/voice_metadata,dbf408312dadfef2350c39e05f41f39d
ko-kr-x-ism,29,lstm/embedded_phoneme_lstm.params,033c7fa0273179f4b136e3784a12627e
ko-kr-x-ism,29,lstm/engine_config_ko_kr_ism_android_parametric_synthesis_embedded.pb,12b03c2aee41fb12dd4dda713401ad1f
ko-kr-x-ism,29,lstm/lstm_dur_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,478a71bef32572ddc64077d8d88bffe9
ko-kr-x-ism,29,lstm/lstm_dur_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,6c2daeb50798ca6c5ab0473a99f73f72
ko-kr-x-ism,29,lstm/lstm_dur_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,8a2ff28f4afd80b2deb773a71719647d
ko-kr-x-ism,29,lstm/lstm_speech_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,5991f60df9116c535cffb49841bb446a
ko-kr-x-ism,29,lstm/lstm_speech_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,f42161b7b6aef25e5cf08af9b1f120a7
ko-kr-x-ism,29,lstm/lstm_speech_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,9d5ae61b99a036ede3c0b8ac2a99350f
ko-kr-x-ism,29,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
ko-kr-x-ism,29,lstm/phonology.params,5b1f7d831aa2f4b5c15e5a6a846349f3
ko-kr-x-ism,29,lstm/pipeline,153719c7ca4fcee98f9dfd0d3a7275bb
ko-kr-x-ism,29,lstm/project_hq,aab9823b0f5efc4c29710559e23d76b1
ko-kr-x-ism,29,lstm/speech_morphing_palette.pb,c6203deab853456a68a878c0b664f1fd
ko-kr-x-ism,29,lstm/voice_metadata,4c5874be109b69d040318943e83ceb6c
ko-kr-x-ism,29,voice_metadata,824a100def3a3ee93dccc76da0e801b8
nb-no-x-rfj,9,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
nb-no-x-rfj,9,hmm/compressed_lexicon_nb_no.blex,8d5cf71769cacf3d75cfdd69410a3ef6
nb-no-x-rfj,9,hmm/engine_config_nb_no.pb,05d4ea6fa2b3aab809bfe51aabc2a3a7
nb-no-x-rfj,9,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
nb-no-x-rfj,9,hmm/g2p_m3_syls0_stress0_nb-NO.fst,75d0e17f7630ecfbe6ce8c172d1da391
nb-no-x-rfj,9,hmm/greco_hmm_voice_nb_no_rfj_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,8ddb33d68060852a412014462f630c38
nb-no-x-rfj,9,hmm/nb_verbalize_spec.pb,43622eda05640032b6c67f1766efa284
nb-no-x-rfj,9,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
nb-no-x-rfj,9,hmm/phonology.cfg,ed931ee9cd06c65c5aacacf02efe095e
nb-no-x-rfj,9,hmm/phonology.pb,a568b2c780745cd6bd317d4455578856
nb-no-x-rfj,9,hmm/pipeline,a986a5181bf9b3e3e521c3b87a2ffbcf
nb-no-x-rfj,9,hmm/project_hq,3ab68ab594d9103ea8a402bb23fc181d
nb-no-x-rfj,9,hmm/pronounce_android.far,3d1eafb95aafd946a050940184ae2d75
nb-no-x-rfj,9,hmm/resolve_homographs_simple_no.pb,d6817faea9a7b125927d750a31c823c9
nb-no-x-rfj,9,hmm/rewrite_android.far,4c49f6d4f4945cf46ad4cfe64363e07a
nb-no-x-rfj,9,hmm/roman_numeral_android.far,2d3a5ea3e88ef22041756a54b66e400e
nb-no-x-rfj,9,hmm/roman_numeral_contexts.pb,98c3ad3bb9cd70d5f826931247d9b23b
nb-no-x-rfj,9,hmm/textnorm_params.pb,ea41558df875a049bca6e2e324519317
nb-no-x-rfj,9,hmm/tokenize_and_classify_android.far,e4663e63cacfa91f1a9a8d41e4d64fdf
nb-no-x-rfj,9,hmm/verbalize_android.far,840f305117fc0b976890c454e1f11d35
nb-no-x-rfj,9,hmm/voice_metadata,4530d062bc8a791aab667fb577ae03c6
nb-no-x-rfj,9,lstm/embedded_phoneme_lstm.params,2dad64f413b5892954458051148aca2e
nb-no-x-rfj,9,lstm/engine_config_nb_no_rfj_android_parametric_synthesis_embedded.pb,095a7aa4868cd43eb2ce17cc45c775f4
nb-no-x-rfj,9,lstm/lstm_dur_model_nb_no_rfj_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,f2ec161bfd935c66a30a0a6f8eb65da6
nb-no-x-rfj,9,lstm/lstm_dur_model_nb_no_rfj_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,e287e2cd43e7cb64fe0f3b9780e5d423
nb-no-x-rfj,9,lstm/lstm_dur_model_nb_no_rfj_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,c5f67cb910c53d37db5869d1f93562fe
nb-no-x-rfj,9,lstm/lstm_speech_model_nb_no_rfj_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,dd93ca444e224ec4a42fd9dac942512f
nb-no-x-rfj,9,lstm/lstm_speech_model_nb_no_rfj_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,d910c563c26765959fede7aca78d486f
nb-no-x-rfj,9,lstm/lstm_speech_model_nb_no_rfj_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,ca2febfb54ad1596cef397ebcf53ebfd
nb-no-x-rfj,9,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
nb-no-x-rfj,9,lstm/phonology.params,af2e8a10521d110ccce76c80cca0eb7a
nb-no-x-rfj,9,lstm/pipeline,0c2fbebc35094c60e2094c4e69c82dee
nb-no-x-rfj,9,lstm/project_hq,d2d42acec172f9bd38408ebf7b45a97a
nb-no-x-rfj,9,lstm/speech_morphing_palette.pb,0c77606a78d8d66682c6adbf52e0a998
nb-no-x-rfj,9,lstm/voice_metadata,e44717600c68b519752967ccdd91cd99
nb-no-x-rfj,9,voice_metadata,fa461038357ec6f8a72ec14398c15f83
nl-nl-x-tfb,27,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
nl-nl-x-tfb,27,hmm/compressed_lexicon_nl_nl.blex,ff28d5805f890a349829ce68c6d9dd1f
nl-nl-x-tfb,27,hmm/engine_config_nl_nl.pb,c826e3b3d2bbb6dca1fa3174928d3dce
nl-nl-x-tfb,27,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
nl-nl-x-tfb,27,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
nl-nl-x-tfb,27,hmm/g2p_m3_syls0_stress0_nl-NL.fst,e7d698eeeaf2a4d55c54b95ae24ad4fc
nl-nl-x-tfb,27,hmm/greco_hmm_voice_nl_nl_tfb_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,6db21a64e34c15d0c46f52ed21ccd0ed
nl-nl-x-tfb,27,hmm/lseq_compact_model_farm32.pb,5ad605f6da753efe1d76a87294d44094
nl-nl-x-tfb,27,hmm/nl_nl.embedded.model.pb,5c754543aff154dbae3b9754e86d3f26
nl-nl-x-tfb,27,hmm/nl_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
nl-nl-x-tfb,27,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
nl-nl-x-tfb,27,hmm/phonology.cfg,8acd6f2bc5ff6cf0f4f18e852960b795
nl-nl-x-tfb,27,hmm/phonology.pb,26052681453660da4211aa4ea0e65b8a
nl-nl-x-tfb,27,hmm/pipeline,180fb3b9b46bd1375030775746dec81e
nl-nl-x-tfb,27,hmm/project_hq,2ad2fe7fafba694686cc49fd27a5aaf8
nl-nl-x-tfb,27,hmm/pronounce_android.far,8c1956bf938018da71dd1c609cbf1426
nl-nl-x-tfb,27,hmm/resolve_homographs_simple_nl.pb,35c3bf05d0138931df9c8a46b9c3aa07
nl-nl-x-tfb,27,hmm/rewrite_android.far,c301df2ebb920767672b5335d10d48c7
nl-nl-x-tfb,27,hmm/roman_numeral_android.far,2d3a5ea3e88ef22041756a54b66e400e
nl-nl-x-tfb,27,hmm/roman_numeral_contexts.pb,582d3c42885800d06cbea4296331d841
nl-nl-x-tfb,27,hmm/textnorm_params.pb,19a5ce5ce278712302f6cfc7d8bc5d64
nl-nl-x-tfb,27,hmm/tokenize_and_classify_android.far,5ad618bb7437ac65e6c7ea93a7725997
nl-nl-x-tfb,27,hmm/variant_overrides_nl.pb,d41d8cd98f00b204e9800998ecf8427e
nl-nl-x-tfb,27,hmm/verbalize_android.far,c83497eb9ed25777b0b5fb1f78721413
nl-nl-x-tfb,27,hmm/voice_metadata,2d79279d540ccc9f653e716443be1b7e
nl-nl-x-tfb,27,lstm/embedded_phoneme_lstm.params,f7b73a6cbf76115cc6cf1a68252abaa4
nl-nl-x-tfb,27,lstm/engine_config_nl_nl_tfb_android_parametric_synthesis_embedded.pb,7fa6bd99ed5b3a22c000b1f81059ba50
nl-nl-x-tfb,27,lstm/lstm_dur_model_nl_nl_tfb_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,ba5955443ab5c3ea1c8364aafdc2b9bb
nl-nl-x-tfb,27,lstm/lstm_dur_model_nl_nl_tfb_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,a607122a68b41b5d2f20c964e5fcd9d8
nl-nl-x-tfb,27,lstm/lstm_dur_model_nl_nl_tfb_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,fefbe4475a1f9930bd8ba7ba002cdba7
nl-nl-x-tfb,27,lstm/lstm_speech_model_nl_nl_tfb_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,5eb96a8f6837ceda10f727ac1a26d581
nl-nl-x-tfb,27,lstm/lstm_speech_model_nl_nl_tfb_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,f971da74a0d707db9e9b45ac2561336a
nl-nl-x-tfb,27,lstm/lstm_speech_model_nl_nl_tfb_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,8343f204cc1ae34e6a4554d12355766f
nl-nl-x-tfb,27,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
nl-nl-x-tfb,27,lstm/phonology.params,b0300ec6825bae40d42cd8b16fe318c0
nl-nl-x-tfb,27,lstm/pipeline,ccefc5dd1c03f8c47e1852f3a0f951a4
nl-nl-x-tfb,27,lstm/project_hq,718db8a03f920fe364e42d1b9bef998e
nl-nl-x-tfb,27,lstm/speech_morphing_palette.pb,9689fa6c34ce60e7d6723ad6619f15b5
nl-nl-x-tfb,27,lstm/voice_metadata,e4885e983849ed9ab9111e9ad5419f2d
nl-nl-x-tfb,27,voice_metadata,e61b7032ada2a6df67043fc2ec3b60ed
pl-pl-x-oda,25,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
pl-pl-x-oda,25,hmm/compressed_lexicon_pl_pl.blex,f2104b50c6fee0665806d2108cad3ccf
pl-pl-x-oda,25,hmm/engine_config_pl_pl.pb,d2728aaa15312f25c3b75249df3ef185
pl-pl-x-oda,25,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
pl-pl-x-oda,25,hmm/g2p_m3_syls0_stress0_pl-PL.fst,3d626545cbc47cc51c9536a568cd4b3c
pl-pl-x-oda,25,hmm/greco_hmm_voice_pl_pl_oda_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,e8de6d85c9eacda6403b9486b108ed51
pl-pl-x-oda,25,hmm/morphosyntactic_mapping.pb,16f4ab3d0ebeafaf3b5bf9c5824c2e4f
pl-pl-x-oda,25,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
pl-pl-x-oda,25,hmm/phonology.cfg,37a487f9f4511b40ae286c96eaf6eeb7
pl-pl-x-oda,25,hmm/phonology.pb,da39c36edafe46d6b87418a9d4d9a4aa
pl-pl-x-oda,25,hmm/pipeline,b0498be8947766b0cd5e9b37df6d3d41
pl-pl-x-oda,25,hmm/pl.morph_pack_small,19e89fac305987b5277e244964abd4f7
pl-pl-x-oda,25,hmm/pl_verbalize_spec.pb,abace347209c9210682e3a0c4d801c7b
pl-pl-x-oda,25,hmm/project_hq,eaec7d2fee9dfa40be159fa46fcadaa9
pl-pl-x-oda,25,hmm/resolve_homographs_simple_pl.pb,0a404ca5df9f55b3a93dd626c10774f5
pl-pl-x-oda,25,hmm/rewrite_android.far,518810c7925828382b3588588675e3ca
pl-pl-x-oda,25,hmm/roman_numeral_android.far,b3774299c10353f8a14c3ea192c98b89
pl-pl-x-oda,25,hmm/roman_numeral_contexts.pb,0f1a58f9d5c14ee93b9ffcb1b91ab7ef
pl-pl-x-oda,25,hmm/textnorm_params.pb,27e5c525104bb3b915f625e8f19dae7d
pl-pl-x-oda,25,hmm/tokenize_and_classify_android.far,d446f7071572a9e6de1a7627ccf24e36
pl-pl-x-oda,25,hmm/verbalize_android.far,40b67f84656a1c161c472a460bac61ed
pl-pl-x-oda,25,hmm/voice_metadata,2132e4b4cac21e67ba84d20ff420cbe3
pl-pl-x-oda,25,lstm/embedded_phoneme_lstm.params,8296ccbef1c193f554903789e71f8e81
pl-pl-x-oda,25,lstm/engine_config_pl_pl_oda_android_parametric_synthesis_embedded.pb,f65bfe8470ed97df60984ad3a7600918
pl-pl-x-oda,25,lstm/lstm_dur_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,1ffbcf24665a0c9a426ba4ff680a191b
pl-pl-x-oda,25,lstm/lstm_dur_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,abf153b3e1b8ffa4145ae3901d8c15c5
pl-pl-x-oda,25,lstm/lstm_dur_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,0092c98cd0f2edd4784a0dd9c181a658
pl-pl-x-oda,25,lstm/lstm_speech_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,fca61289612786b769e40601edfd9f69
pl-pl-x-oda,25,lstm/lstm_speech_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,d42ffbc0d44ddc54695e6d804659bb76
pl-pl-x-oda,25,lstm/lstm_speech_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,5a940face50e9005653c8739a465dcc7
pl-pl-x-oda,25,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
pl-pl-x-oda,25,lstm/phonology.params,e82b73eec461bbee72ba54d93573147f
pl-pl-x-oda,25,lstm/pipeline,a1ecb9542aa21146c95ac7cd84f01a0d
pl-pl-x-oda,25,lstm/project_hq,f98a659ff471cb5159f76121ae25107d
pl-pl-x-oda,25,lstm/speech_morphing_palette.pb,41268c89617e9a7c9c2ac47c36c0ad86
pl-pl-x-oda,25,lstm/voice_metadata,f4231b255ff451478752832bc83037d4
pl-pl-x-oda,25,voice_metadata,7c0b09c2dd1dbedce313e2bef389cd50
pl-pl-x-oda,26,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
pl-pl-x-oda,26,hmm/compressed_lexicon_pl_pl.blex,2173d69886b8f098299c03586dc24111
pl-pl-x-oda,26,hmm/engine_config_pl_pl.pb,ff48ed78940d0d5d99cfb03c2225e1ca
pl-pl-x-oda,26,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
pl-pl-x-oda,26,hmm/g2p_m3_syls0_stress0_pl-PL.fst,3d626545cbc47cc51c9536a568cd4b3c
pl-pl-x-oda,26,hmm/greco_hmm_voice_pl_pl_oda_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,3f7000418a9f4b7b0d31c954cdb8bbf2
pl-pl-x-oda,26,hmm/morphosyntactic_mapping.pb,16f4ab3d0ebeafaf3b5bf9c5824c2e4f
pl-pl-x-oda,26,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
pl-pl-x-oda,26,hmm/phonology.cfg,fe5f50edb7dc6297d9ee7e5946b91cf2
pl-pl-x-oda,26,hmm/phonology.pb,61fb8f04f712c54384d82ae64717b8df
pl-pl-x-oda,26,hmm/pipeline,b0498be8947766b0cd5e9b37df6d3d41
pl-pl-x-oda,26,hmm/pl.morph_pack_small,f35c6260416fcd3de7f3f3134534c1a1
pl-pl-x-oda,26,hmm/pl_verbalize_spec.pb,1e78837850ff004df282acbc5825743a
pl-pl-x-oda,26,hmm/project_hq,eaec7d2fee9dfa40be159fa46fcadaa9
